('port 1',TE,1,'port 1',1,'transmission')
(500,3)
1.93222e+14	4.42457e-06	-141.676
1.9321e+14	4.14216e-06	-142.257
1.93197e+14	3.7993e-06	-142.837
1.93185e+14	3.39848e-06	-143.415
1.93172e+14	2.94306e-06	-143.989
1.9316e+14	2.43734e-06	-144.559
1.93147e+14	1.8867e-06	-145.122
1.93135e+14	1.29774e-06	-145.672
1.93122e+14	6.7935e-07	-146.176
1.9311e+14	9.80898e-08	-145.604
1.93097e+14	6.36475e-07	-144.453
1.93085e+14	1.29321e-06	-144.939
1.93073e+14	1.9427e-06	-145.473
1.9306e+14	2.56971e-06	-146.016
1.93048e+14	3.15915e-06	-146.559
1.93035e+14	3.69479e-06	-147.1
1.93023e+14	4.15901e-06	-147.638
1.9301e+14	4.53264e-06	-148.17
1.92998e+14	4.79473e-06	-148.695
1.92985e+14	4.92219e-06	-149.213
1.92973e+14	4.88897e-06	-149.72
1.9296e+14	4.66466e-06	-150.214
1.92948e+14	4.21116e-06	-150.69
1.92936e+14	3.47504e-06	-151.142
1.92923e+14	2.36771e-06	-151.556
1.92911e+14	7.18057e-07	-151.997
1.92898e+14	1.80295e-06	-154.859
1.92886e+14	2.20364e-06	-154.207
1.92873e+14	2.28251e-06	-156.141
1.92861e+14	3.34775e-06	-156.395
1.92848e+14	3.55167e-06	-156.613
1.92836e+14	2.10755e-06	-156.729
1.92824e+14	8.0577e-07	-159.276
1.92811e+14	3.12432e-06	-159.658
1.92799e+14	4.18463e-06	-159.858
1.92786e+14	4.12072e-06	-160.102
1.92774e+14	3.126e-06	-160.368
1.92762e+14	1.36269e-06	-160.723
1.92749e+14	9.30876e-07	-163.486
1.92737e+14	2.9101e-06	-163.93
1.92724e+14	4.19462e-06	-164.184
1.92712e+14	4.50497e-06	-164.437
1.92699e+14	3.87882e-06	-164.708
1.92687e+14	2.5183e-06	-165.013
1.92675e+14	7.26293e-07	-165.546
1.92662e+14	1.30351e-06	-168.395
1.9265e+14	3.01333e-06	-168.778
1.92637e+14	4.17271e-06	-169.075
1.92625e+14	4.55433e-06	-169.359
1.92613e+14	4.10424e-06	-169.647
1.926e+14	2.93356e-06	-169.951
1.92588e+14	1.2782e-06	-170.325
1.92575e+14	6.27859e-07	-173.29
1.92563e+14	2.35216e-06	-173.816
1.92551e+14	3.70144e-06	-174.143
1.92538e+14	4.44202e-06	-174.452
1.92526e+14	4.45644e-06	-174.758
1.92513e+14	3.74861e-06	-175.067
1.92501e+14	2.44246e-06	-175.392
1.92489e+14	7.65572e-07	-175.846
1.92476e+14	1.06439e-06	-178.913
1.92464e+14	2.68175e-06	-179.315
1.92452e+14	3.88571e-06	-179.644
1.92439e+14	4.49305e-06	-179.962
1.92427e+14	4.41754e-06	-180.28
1.92414e+14	3.67642e-06	-180.601
1.92402e+14	2.3868e-06	-180.938
1.9239e+14	7.54565e-07	-181.399
1.92377e+14	1.02529e-06	-184.481
1.92365e+14	2.61278e-06	-184.893
1.92353e+14	3.81918e-06	-185.229
1.9234e+14	4.46645e-06	-185.556
1.92328e+14	4.46476e-06	-185.88
1.92315e+14	3.81935e-06	-186.208
1.92303e+14	2.62796e-06	-186.548
1.92291e+14	1.06904e-06	-186.957
1.92278e+14	6.75643e-07	-190.033
1.92266e+14	2.28009e-06	-190.523
1.92254e+14	3.57168e-06	-190.871
1.92241e+14	4.35994e-06	-191.204
1.92229e+14	4.53608e-06	-191.534
1.92217e+14	4.07861e-06	-191.866
1.92204e+14	3.05487e-06	-192.205
1.92192e+14	1.61172e-06	-192.576
1.9218e+14	1.68137e-07	-194.757
1.92167e+14	1.72551e-06	-196.182
1.92155e+14	3.13997e-06	-196.55
1.92143e+14	4.12514e-06	-196.89
1.9213e+14	4.54639e-06	-197.225
1.92118e+14	4.34815e-06	-197.56
1.92106e+14	3.55976e-06	-197.898
1.92093e+14	2.29106e-06	-198.251
1.92081e+14	7.23848e-07	-198.728
1.92069e+14	9.77819e-07	-201.826
1.92056e+14	2.51186e-06	-202.252
1.92044e+14	3.71411e-06	-202.603
1.92032e+14	4.41943e-06	-202.943
1.92019e+14	4.53434e-06	-203.28
1.92007e+14	4.04509e-06	-203.618
1.91995e+14	3.01868e-06	-203.964
1.91982e+14	1.59472e-06	-204.341
1.9197e+14	1.61274e-07	-206.463
1.91958e+14	1.68725e-06	-207.96
1.91945e+14	3.09202e-06	-208.334
1.91933e+14	4.09168e-06	-208.68
1.91921e+14	4.5539e-06	-209.02
1.91908e+14	4.41875e-06	-209.359
1.91896e+14	3.70518e-06	-209.702
1.91884e+14	2.50824e-06	-210.056
1.91871e+14	9.9005e-07	-210.484
1.91859e+14	6.91741e-07	-213.581
1.91847e+14	2.2448e-06	-214.07
1.91835e+14	3.51658e-06	-214.43
1.91822e+14	4.33346e-06	-214.775
1.9181e+14	4.58932e-06	-215.116
1.91798e+14	4.25162e-06	-215.457
1.91785e+14	3.36495e-06	-215.803
1.91773e+14	2.04549e-06	-216.168
1.91761e+14	4.79518e-07	-216.752
1.91749e+14	1.19943e-06	-219.778
1.91736e+14	2.68609e-06	-220.185
1.91724e+14	3.8332e-06	-220.539
1.91712e+14	4.49056e-06	-220.883
1.91699e+14	4.57389e-06	-221.225
1.91687e+14	4.07293e-06	-221.568
1.91675e+14	3.05242e-06	-221.918
1.91663e+14	1.64473e-06	-222.298
1.9165e+14	1.53464e-07	-224
1.91638e+14	1.61339e-06	-225.925
1.91626e+14	3.02998e-06	-226.307
1.91613e+14	4.06524e-06	-226.657
1.91601e+14	4.58609e-06	-227.002
1.91589e+14	4.52633e-06	-227.345
1.91577e+14	3.89374e-06	-227.69
1.91564e+14	2.76895e-06	-228.044
1.91552e+14	1.29713e-06	-228.445
1.9154e+14	3.84344e-07	-231.397
1.91528e+14	1.9566e-06	-232.065
1.91515e+14	3.30795e-06	-232.435
1.91503e+14	4.24639e-06	-232.784
1.91491e+14	4.65267e-06	-233.129
1.91479e+14	4.47547e-06	-233.472
1.91466e+14	3.73707e-06	-233.819
1.91454e+14	2.53064e-06	-234.177
1.91442e+14	1.01201e-06	-234.607
1.9143e+14	6.69878e-07	-237.704
1.91417e+14	2.22987e-06	-238.204
1.91405e+14	3.5239e-06	-238.568
1.91393e+14	4.38072e-06	-238.917
1.91381e+14	4.69232e-06	-239.261
1.91368e+14	4.41944e-06	-239.606
1.91356e+14	3.59594e-06	-239.954
1.91344e+14	2.32487e-06	-240.317
1.91332e+14	7.71739e-07	-240.79
1.91319e+14	9.16855e-07	-243.9
1.91307e+14	2.45902e-06	-244.345
1.91295e+14	3.70559e-06	-244.706
1.91283e+14	4.49602e-06	-245.054
1.9127e+14	4.7313e-06	-245.398
1.91258e+14	4.38174e-06	-245.744
1.91246e+14	3.49032e-06	-246.093
1.91234e+14	2.16783e-06	-246.46
1.91222e+14	5.89288e-07	-246.993
1.91209e+14	1.10862e-06	-250.067
1.91197e+14	2.63549e-06	-250.488
1.91185e+14	3.84492e-06	-250.846
1.91173e+14	4.58335e-06	-251.194
1.9116e+14	4.75871e-06	-251.539
1.91148e+14	4.34871e-06	-251.884
1.91136e+14	3.40334e-06	-252.235
1.91124e+14	2.03939e-06	-252.605
1.91112e+14	4.42686e-07	-253.228
1.91099e+14	1.26888e-06	-256.225
1.91087e+14	2.78607e-06	-256.632
1.91075e+14	3.96927e-06	-256.989
1.91063e+14	4.66972e-06	-257.336
1.91051e+14	4.80043e-06	-257.681
1.91038e+14	4.34455e-06	-258.027
1.91026e+14	3.35727e-06	-258.379
1.91014e+14	1.95989e-06	-258.752
1.91002e+14	3.49631e-07	-259.478
1.9099e+14	1.37953e-06	-262.377
1.90977e+14	2.89331e-06	-262.777
1.90965e+14	4.06087e-06	-263.133
1.90953e+14	4.7364e-06	-263.48
1.90941e+14	4.83624e-06	-263.825
1.90929e+14	4.34722e-06	-264.171
1.90916e+14	3.32812e-06	-264.523
1.90904e+14	1.90351e-06	-264.899
1.90892e+14	2.83624e-07	-265.75
1.9088e+14	1.46883e-06	-268.527
1.90868e+14	2.98647e-06	-268.922
1.90856e+14	4.14918e-06	-269.277
1.90843e+14	4.81257e-06	-269.624
1.90831e+14	4.89471e-06	-269.97
1.90819e+14	4.38446e-06	-270.316
1.90807e+14	3.34277e-06	-270.668
1.90795e+14	1.89631e-06	-271.045
1.90783e+14	2.6288e-07	-271.958
1.9077e+14	1.51132e-06	-274.673
1.90758e+14	3.03983e-06	-275.067
1.90746e+14	4.20792e-06	-275.422
1.90734e+14	4.87107e-06	-275.769
1.90722e+14	4.9476e-06	-276.114
1.9071e+14	4.42689e-06	-276.461
1.90697e+14	3.37072e-06	-276.813
1.90685e+14	1.90685e-06	-277.19
1.90673e+14	2.57233e-07	-278.129
1.90661e+14	1.53972e-06	-280.819
1.90649e+14	3.0866e-06	-281.211
1.90637e+14	4.27039e-06	-281.566
1.90625e+14	4.94515e-06	-281.913
1.90612e+14	5.02798e-06	-282.259
1.906e+14	4.50738e-06	-282.605
1.90588e+14	3.4447e-06	-282.957
1.90576e+14	1.96776e-06	-283.332
1.90564e+14	2.92372e-07	-284.188
1.90552e+14	1.52094e-06	-286.96
1.9054e+14	3.09302e-06	-287.355
1.90527e+14	4.30216e-06	-287.71
1.90515e+14	4.99964e-06	-288.057
1.90503e+14	5.09995e-06	-288.402
1.90491e+14	4.58932e-06	-288.748
1.90479e+14	3.52746e-06	-289.1
1.90467e+14	2.04141e-06	-289.474
1.90455e+14	3.40435e-07	-290.246
1.90443e+14	1.49322e-06	-293.099
1.9043e+14	3.09766e-06	-293.497
1.90418e+14	4.34198e-06	-293.853
1.90406e+14	5.07343e-06	-294.2
1.90394e+14	5.20257e-06	-294.545
1.90382e+14	4.71206e-06	-294.89
1.9037e+14	3.65877e-06	-295.241
1.90358e+14	2.16798e-06	-295.613
1.90346e+14	4.39471e-07	-296.271
1.90334e+14	1.41528e-06	-299.233
1.90321e+14	3.05833e-06	-299.637
1.90309e+14	4.34696e-06	-299.994
1.90297e+14	5.12306e-06	-300.341
1.90285e+14	5.29195e-06	-300.686
1.90273e+14	4.83137e-06	-301.031
1.90261e+14	3.79421e-06	-301.381
1.90249e+14	2.30304e-06	-301.751
1.90237e+14	5.51013e-07	-302.334
1.90225e+14	1.33162e-06	-305.364
1.90213e+14	3.01981e-06	-305.776
1.902e+14	4.36217e-06	-306.134
1.90188e+14	5.19404e-06	-306.481
1.90176e+14	5.41421e-06	-306.825
1.90164e+14	4.99421e-06	-307.17
1.90152e+14	3.98169e-06	-307.52
1.9014e+14	2.49556e-06	-307.886
1.90128e+14	7.22234e-07	-308.4
1.90116e+14	1.19149e-06	-311.485
1.90104e+14	2.92985e-06	-311.912
1.90092e+14	4.33454e-06	-312.271
1.9008e+14	5.23275e-06	-312.619
1.90068e+14	5.51548e-06	-312.963
1.90055e+14	5.14672e-06	-313.308
1.90043e+14	4.16765e-06	-313.656
1.90031e+14	2.69249e-06	-314.019
1.90019e+14	9.0239e-07	-314.492
1.90007e+14	1.04697e-06	-317.598
1.89995e+14	2.84031e-06	-318.046
1.89983e+14	4.31587e-06	-318.407
1.89971e+14	5.29128e-06	-318.755
1.89959e+14	5.64851e-06	-319.099
1.89947e+14	5.34268e-06	-319.443
1.89935e+14	4.40722e-06	-319.791
1.89923e+14	2.95054e-06	-320.151
1.89911e+14	1.14827e-06	-320.587
1.89899e+14	8.39214e-07	-323.685
1.89887e+14	2.68895e-06	-324.176
1.89875e+14	4.24222e-06	-324.54
1.89862e+14	5.30429e-06	-324.888
1.8985e+14	5.74695e-06	-325.233
1.89838e+14	5.51516e-06	-325.577
1.89826e+14	4.63328e-06	-325.923
1.89814e+14	3.2028e-06	-326.28
1.89802e+14	1.39403e-06	-326.695
1.8979e+14	6.35235e-07	-329.739
1.89778e+14	2.54111e-06	-330.303
1.89766e+14	4.17834e-06	-330.671
1.89754e+14	5.33603e-06	-331.02
1.89742e+14	5.87472e-06	-331.364
('port 3',TE,1,'port 2',1,'transmission')
(500,3)
1.95943e+14	2.53767e-09	0.714609
1.9593e+14	1.67499e-09	1.41925
1.95917e+14	1.11602e-09	2.55774
1.95904e+14	1.41453e-09	3.81292
1.95891e+14	2.08121e-09	4.58873
1.95879e+14	2.6294e-09	5.16376
1.95866e+14	2.9089e-09	5.67423
1.95853e+14	2.87764e-09	6.16706
1.9584e+14	2.5526e-09	6.67015
1.95827e+14	2.00076e-09	7.22076
1.95815e+14	1.35145e-09	7.91296
1.95802e+14	8.94711e-10	9.00127
1.95789e+14	1.06114e-09	10.2676
1.95776e+14	1.53689e-09	11.0798
1.95763e+14	1.92396e-09	11.6776
1.9575e+14	2.09638e-09	12.2094
1.95738e+14	2.02583e-09	12.7309
1.95725e+14	1.73937e-09	13.282
1.95712e+14	1.31783e-09	13.9287
1.95699e+14	9.31372e-10	14.8192
1.95686e+14	8.7833e-10	15.9873
1.95674e+14	1.16873e-09	16.9277
1.95661e+14	1.48639e-09	17.6017
1.95648e+14	1.66214e-09	18.1708
1.95635e+14	1.63934e-09	18.712
1.95622e+14	1.4218e-09	19.2761
1.9561e+14	1.07009e-09	19.9424
1.95597e+14	7.4858e-10	20.9018
1.95584e+14	7.80455e-10	22.1461
1.95571e+14	1.1316e-09	23.0491
1.95559e+14	1.48764e-09	23.6857
1.95546e+14	1.69974e-09	24.2273
1.95533e+14	1.70828e-09	24.7408
1.9552e+14	1.50277e-09	25.266
1.95507e+14	1.11987e-09	25.8653
1.95495e+14	6.84379e-10	26.7502
1.95482e+14	6.24415e-10	28.242
1.95469e+14	1.08095e-09	29.2575
1.95456e+14	1.58624e-09	29.8855
1.95444e+14	1.95752e-09	30.4086
1.95431e+14	2.11949e-09	30.9006
1.95418e+14	2.04116e-09	31.3926
1.95405e+14	1.73121e-09	31.9144
1.95393e+14	1.24679e-09	32.5334
1.9538e+14	7.60641e-10	33.4961
1.95367e+14	7.95459e-10	34.9718
1.95354e+14	1.35364e-09	35.9075
1.95342e+14	1.94371e-09	36.5248
1.95329e+14	2.3928e-09	37.054
1.95316e+14	2.62907e-09	37.5582
1.95303e+14	2.62462e-09	38.0641
1.95291e+14	2.38935e-09	38.5944
1.95278e+14	1.97398e-09	39.1842
1.95265e+14	1.48856e-09	39.9103
1.95252e+14	1.16461e-09	40.9016
1.9524e+14	1.29265e-09	42.0082
1.95227e+14	1.75179e-09	42.8627
1.95214e+14	2.25574e-09	43.5275
1.95201e+14	2.66392e-09	44.1121
1.95189e+14	2.91807e-09	44.6653
1.95176e+14	2.99798e-09	45.2096
1.95163e+14	2.90574e-09	45.7584
1.9515e+14	2.65837e-09	46.3237
1.95138e+14	2.28579e-09	46.9238
1.95125e+14	1.839e-09	47.5964
1.95112e+14	1.42417e-09	48.4216
1.95099e+14	1.26621e-09	49.4636
1.95087e+14	1.54907e-09	50.4768
1.95074e+14	2.10983e-09	51.2508
1.95061e+14	2.72871e-09	51.8644
1.95049e+14	3.27379e-09	52.394
1.95036e+14	3.65684e-09	52.8751
1.95023e+14	3.81278e-09	53.3241
1.9501e+14	3.69766e-09	53.7491
1.94998e+14	3.29134e-09	54.1535
1.94985e+14	2.59991e-09	54.5368
1.94972e+14	1.65677e-09	54.8861
1.9496e+14	5.31034e-10	55.0487
1.94947e+14	7.75183e-10	52.7935
1.94934e+14	2.05831e-09	53.0194
1.94922e+14	3.2819e-09	53.3402
1.94909e+14	4.34047e-09	53.6713
1.94896e+14	5.1408e-09	54.0015
1.94883e+14	5.60305e-09	54.3269
1.94871e+14	5.66702e-09	54.6441
1.94858e+14	5.2994e-09	54.9472
1.94845e+14	4.50399e-09	55.2216
1.94833e+14	3.34411e-09	55.4245
1.9482e+14	2.04842e-09	55.3842
1.94807e+14	1.65123e-09	54.6776
1.94795e+14	2.98855e-09	54.3409
1.94782e+14	4.75892e-09	54.4747
1.94769e+14	6.3982e-09	54.7374
1.94757e+14	7.65611e-09	55.0469
1.94744e+14	8.35468e-09	55.378
1.94731e+14	8.37125e-09	55.7189
1.94719e+14	7.64931e-09	56.0605
1.94706e+14	6.21256e-09	56.3881
1.94693e+14	4.18586e-09	56.6573
1.94681e+14	1.9467e-09	56.5989
1.94668e+14	1.98287e-09	55.4021
1.94655e+14	4.43245e-09	55.3597
1.94643e+14	6.83102e-09	55.6629
1.9463e+14	8.71847e-09	56.0433
1.94617e+14	9.86678e-09	56.459
1.94605e+14	1.01498e-08	56.8995
1.94592e+14	9.54016e-09	57.363
1.94579e+14	8.10516e-09	57.8531
1.94567e+14	5.9911e-09	58.3825
1.94554e+14	3.40722e-09	59.0055
1.94541e+14	9.49102e-10	60.4714
1.94529e+14	2.89643e-09	62.6432
1.94516e+14	5.95681e-09	63.3608
1.94503e+14	9.00644e-09	63.975
1.94491e+14	1.18865e-08	64.5634
1.94478e+14	1.4381e-08	65.136
1.94465e+14	1.61526e-08	65.6942
1.94453e+14	1.67485e-08	66.2388
1.9444e+14	1.56582e-08	66.7715
1.94428e+14	1.24126e-08	67.296
1.94415e+14	6.70767e-09	67.823
1.94402e+14	1.49204e-09	65.0063
1.9439e+14	1.17419e-08	65.6352
1.94377e+14	2.32375e-08	66.1405
1.94364e+14	3.46632e-08	66.6366
1.94352e+14	4.43514e-08	67.1287
1.94339e+14	5.04206e-08	67.618
1.94327e+14	5.09711e-08	68.1049
1.94314e+14	4.43363e-08	68.5857
1.94301e+14	2.94418e-08	69.0395
1.94289e+14	6.9654e-09	69.0762
1.94276e+14	2.5181e-08	67.21
1.94263e+14	5.97517e-08	67.6369
1.94251e+14	9.40522e-08	68.135
1.94238e+14	1.2241e-07	68.6502
1.94226e+14	1.38863e-07	69.1736
1.94213e+14	1.37488e-07	69.7034
1.942e+14	1.12754e-07	70.2344
1.94188e+14	6.09696e-08	70.7149
1.94175e+14	2.31685e-08	68.9347
1.94163e+14	1.17669e-07	69.0985
1.9415e+14	2.14977e-07	69.6802
1.94137e+14	2.91716e-07	70.2964
1.94125e+14	3.29395e-07	70.926
1.94112e+14	3.08854e-07	71.5798
1.941e+14	2.00517e-07	72.2635
1.94087e+14	3.8809e-08	70.8759
1.94074e+14	3.23718e-07	71.0951
1.94062e+14	5.43678e-07	71.9679
1.94049e+14	6.24841e-07	72.8199
1.94037e+14	5.26268e-07	73.7849
1.94024e+14	3.55681e-07	73.0394
1.94011e+14	5.67832e-07	74.7285
1.93999e+14	2.77529e-07	75.5426
1.93986e+14	1.43229e-07	75.9387
1.93974e+14	8.12145e-08	76.1704
1.93961e+14	4.94365e-08	76.3176
1.93949e+14	3.17372e-08	76.4125
1.93936e+14	2.12386e-08	76.4714
1.93923e+14	1.46997e-08	76.5035
1.93911e+14	1.04643e-08	76.5146
1.93898e+14	7.63102e-09	76.5085
1.93886e+14	5.68322e-09	76.4882
1.93873e+14	4.31238e-09	76.4557
1.93861e+14	3.32761e-09	76.4127
1.93848e+14	2.60722e-09	76.3604
1.93836e+14	2.07161e-09	76.2998
1.93823e+14	1.66751e-09	76.2319
1.9381e+14	1.35855e-09	76.1573
1.93798e+14	1.11944e-09	76.0767
1.93785e+14	9.32325e-10	75.9906
1.93773e+14	7.84381e-10	75.8994
1.9376e+14	6.66298e-10	75.8037
1.93748e+14	5.71224e-10	75.7036
1.93735e+14	4.94056e-10	75.5997
1.93723e+14	4.30956e-10	75.4921
1.9371e+14	3.79007e-10	75.3811
1.93697e+14	3.35972e-10	75.2671
1.93685e+14	3.00123e-10	75.1502
1.93672e+14	2.70111e-10	75.0306
1.9366e+14	2.44879e-10	74.9086
1.93647e+14	2.2359e-10	74.7844
1.93635e+14	2.05578e-10	74.658
1.93622e+14	1.90313e-10	74.5298
1.9361e+14	1.77366e-10	74.3998
1.93597e+14	1.66394e-10	74.2682
1.93585e+14	1.57118e-10	74.1352
1.93572e+14	1.49314e-10	74.0009
1.9356e+14	1.42798e-10	73.8653
1.93547e+14	1.37426e-10	73.7288
1.93535e+14	1.3308e-10	73.5914
1.93522e+14	1.29667e-10	73.4531
1.9351e+14	1.27117e-10	73.3143
1.93497e+14	1.25378e-10	73.1748
1.93485e+14	1.24414e-10	73.035
1.93472e+14	1.24206e-10	72.8949
1.9346e+14	1.24747e-10	72.7546
1.93447e+14	1.26047e-10	72.6142
1.93434e+14	1.2813e-10	72.4738
1.93422e+14	1.31036e-10	72.3337
1.93409e+14	1.3485e-10	72.1937
1.93397e+14	1.3966e-10	72.0541
1.93384e+14	1.45518e-10	71.9149
1.93372e+14	1.52546e-10	71.7764
1.93359e+14	1.60897e-10	71.6386
1.93347e+14	1.70756e-10	71.5017
1.93335e+14	1.82354e-10	71.3658
1.93322e+14	1.95973e-10	71.2311
1.9331e+14	2.11959e-10	71.0975
1.93297e+14	2.30739e-10	70.9654
1.93285e+14	2.52842e-10	70.8348
1.93272e+14	2.78923e-10	70.7059
1.9326e+14	3.09799e-10	70.5788
1.93247e+14	3.46495e-10	70.4537
1.93235e+14	3.90304e-10	70.3308
1.93222e+14	4.42865e-10	70.2103
1.9321e+14	5.06274e-10	70.0923
1.93197e+14	5.83226e-10	69.977
1.93185e+14	6.77218e-10	69.8647
1.93172e+14	7.92819e-10	69.7557
1.9316e+14	9.36057e-10	69.6501
1.93147e+14	1.11495e-09	69.5484
1.93135e+14	1.34029e-09	69.4507
1.93122e+14	1.62672e-09	69.3574
1.9311e+14	1.99438e-09	69.269
1.93097e+14	2.47128e-09	69.1858
1.93085e+14	3.09692e-09	69.1085
1.93073e+14	3.92782e-09	69.0376
1.9306e+14	5.04616e-09	68.9737
1.93048e+14	6.57354e-09	68.9178
1.93035e+14	8.6935e-09	68.8708
1.93023e+14	1.16893e-08	68.8339
1.9301e+14	1.60091e-08	68.8088
1.92998e+14	2.23833e-08	68.7973
1.92985e+14	3.20421e-08	68.8023
1.92973e+14	4.71447e-08	68.8274
1.9296e+14	7.16683e-08	68.8781
1.92948e+14	1.13399e-07	68.9631
1.92936e+14	1.88796e-07	69.0974
1.92923e+14	3.36193e-07	69.3102
1.92911e+14	6.54545e-07	69.6715
1.92898e+14	1.36589e-06	70.3949
1.92886e+14	1.29397e-06	72.0083
1.92873e+14	1.31872e-06	71.2692
1.92861e+14	1.78351e-06	72.2651
1.92848e+14	1.66146e-06	73.1003
1.92836e+14	1.1308e-06	73.9527
1.92824e+14	2.82686e-07	74.6381
1.92811e+14	5.09968e-07	72.7752
1.92799e+14	9.56929e-07	73.4364
1.92786e+14	1.11601e-06	74.0807
1.92774e+14	1.06742e-06	74.6965
1.92762e+14	8.63581e-07	75.2993
1.92749e+14	5.51968e-07	75.8855
1.92737e+14	1.97713e-07	76.3741
1.92724e+14	1.40569e-07	74.2405
1.92712e+14	3.9335e-07	74.6419
1.92699e+14	5.52407e-07	75.1548
1.92687e+14	6.16706e-07	75.6668
1.92675e+14	5.97654e-07	76.1709
1.92662e+14	5.11521e-07	76.6671
1.9265e+14	3.77815e-07	77.1532
1.92637e+14	2.18581e-07	77.6154
1.92625e+14	5.73063e-08	77.8991
1.92613e+14	9.28745e-08	75.6766
1.926e+14	2.08702e-07	76.0536
1.92588e+14	2.87055e-07	76.4947
1.92575e+14	3.25322e-07	76.9414
1.92563e+14	3.25708e-07	77.3862
1.92551e+14	2.93655e-07	77.827
1.92538e+14	2.36792e-07	78.2619
1.92526e+14	1.6404e-07	78.6865
1.92513e+14	8.47237e-08	79.0799
1.92501e+14	1.00605e-08	78.7863
1.92489e+14	6.17749e-08	77.0025
1.92476e+14	1.15369e-07	77.3712
1.92464e+14	1.51573e-07	77.7755
1.92452e+14	1.69326e-07	78.1855
1.92439e+14	1.695e-07	78.5956
1.92427e+14	1.54447e-07	79.0039
1.92414e+14	1.27563e-07	79.4088
1.92402e+14	9.28459e-08	79.8078
1.9239e+14	5.4465e-08	80.1917
1.92377e+14	1.64643e-08	80.4737
1.92365e+14	1.85928e-08	78.062
1.92353e+14	4.69076e-08	78.3683
1.9234e+14	6.75557e-08	78.7468
1.92328e+14	7.97419e-08	79.135
1.92315e+14	8.36003e-08	79.5252
1.92303e+14	7.99802e-08	79.9152
1.92291e+14	7.02566e-08	80.304
1.92278e+14	5.61286e-08	80.6905
1.92266e+14	3.94191e-08	81.0727
1.92254e+14	2.18965e-08	81.4431
1.92241e+14	5.16172e-09	81.7046
1.92229e+14	9.73778e-09	79.1972
1.92217e+14	2.16406e-08	79.5334
1.92204e+14	3.01913e-08	79.9046
1.92192e+14	3.52427e-08	80.2811
1.9218e+14	3.69661e-08	80.6586
1.92167e+14	3.57698e-08	81.0358
1.92155e+14	3.22185e-08	81.4118
1.92143e+14	2.69548e-08	81.7859
1.9213e+14	2.06296e-08	82.1568
1.92118e+14	1.38477e-08	82.5213
1.92106e+14	7.13045e-09	82.8651
1.92093e+14	9.70533e-10	82.8302
1.92081e+14	4.63384e-09	80.6235
1.92069e+14	9.13561e-09	80.9464
1.92056e+14	1.25749e-08	81.3013
1.92044e+14	1.49152e-08	81.6622
1.92032e+14	1.61788e-08	82.0245
1.92019e+14	1.64264e-08	82.3867
1.92007e+14	1.57452e-08	82.7481
1.91995e+14	1.42421e-08	83.1082
1.91982e+14	1.20406e-08	83.4663
1.9197e+14	9.28169e-09	83.8209
1.91958e+14	6.12473e-09	84.1668
1.91945e+14	2.75066e-09	84.4731
1.91933e+14	7.26637e-10	82.1717
1.91921e+14	3.92494e-09	82.2196
1.91908e+14	6.79176e-09	82.5504
1.91896e+14	9.10564e-09	82.9001
1.91884e+14	1.07095e-08	83.2551
1.91871e+14	1.14925e-08	83.6124
1.91859e+14	1.14022e-08	83.9711
1.91847e+14	1.04523e-08	84.3306
1.91835e+14	8.72618e-09	84.6911
1.91822e+14	6.37235e-09	85.0531
1.9181e+14	3.59389e-09	85.4196
1.91798e+14	6.32815e-10	85.85
1.91785e+14	2.26118e-09	82.9596
1.91773e+14	4.83179e-09	83.3329
1.91761e+14	6.86611e-09	83.6972
1.91749e+14	8.20017e-09	84.06
1.91736e+14	8.73855e-09	84.4228
1.91724e+14	8.46295e-09	84.7865
1.91712e+14	7.43303e-09	85.1521
1.91699e+14	5.77925e-09	85.5223
1.91687e+14	3.68882e-09	85.9054
1.91675e+14	1.39103e-09	86.3659
1.91663e+14	9.41874e-10	89.4774
1.9165e+14	2.97249e-09	90.0013
1.91638e+14	4.58821e-09	90.3915
1.91626e+14	5.64036e-09	90.7665
1.91613e+14	6.05673e-09	91.138
1.91601e+14	5.8354e-09	91.5104
1.91589e+14	5.04131e-09	91.8871
1.91577e+14	3.79666e-09	92.2756
1.91564e+14	2.26767e-09	92.7017
1.91552e+14	6.83338e-10	93.4302
1.9154e+14	1.02801e-09	96.1028
1.91528e+14	2.32564e-09	96.6597
1.91515e+14	3.27943e-09	97.0763
1.91503e+14	3.7909e-09	97.4704
1.91491e+14	3.83354e-09	97.8613
1.91479e+14	3.43786e-09	98.259
1.91466e+14	2.68461e-09	98.6777
1.91454e+14	1.69881e-09	99.1623
1.91442e+14	6.96977e-10	100.016
1.9143e+14	7.64468e-10	102.095
1.91417e+14	1.61034e-09	102.857
1.91405e+14	2.27388e-09	103.34
1.91393e+14	2.63015e-09	103.773
1.91381e+14	2.64866e-09	104.199
1.91368e+14	2.35016e-09	104.64
1.91356e+14	1.80188e-09	105.13
1.91344e+14	1.13073e-09	105.779
1.91332e+14	6.7662e-10	107.005
1.91319e+14	1.0014e-09	108.335
1.91307e+14	1.57101e-09	109.033
1.91295e+14	2.00371e-09	109.547
1.91283e+14	2.2003e-09	110.013
1.9127e+14	2.13522e-09	110.472
1.91258e+14	1.82955e-09	110.958
1.91246e+14	1.35183e-09	111.528
1.91234e+14	8.61467e-10	112.369
1.91222e+14	7.71923e-10	113.69
1.91209e+14	1.1956e-09	114.668
1.91197e+14	1.67984e-09	115.286
1.91185e+14	2.02608e-09	115.791
